Q{BOTTLE EMPTY WALL BOTTLE EMPTY: {DOWN:-0.15, COLLECT:9.21598731215704, UP:0.0, RANDOM:0.0, SKIP_TURN:0.0, RIGHT:0.0, LEFT:0.0}, 
EMPTY WALL EMPTY EMPTY EMPTY: {DOWN:-1.4927828480491272, COLLECT:-2.1138095646093746, UP:-1.9997145847414413, RANDOM:-2.7471843750000002, SKIP_TURN:-1.9997018114524419, RIGHT:-1.9997187615957674, LEFT:-2.6469375}, 
EMPTY WALL EMPTY EMPTY WALL: {DOWN:-2.586375, COLLECT:-2.1207424601171874, UP:-1.9999417281278278, RANDOM:-2.6149828125, SKIP_TURN:-1.999942386054896, RIGHT:-1.9399748839474673, LEFT:-2.6469375}, 
EMPTY WALL BOTTLE WALL BOTTLE: {DOWN:-0.15, COLLECT:-0.3, UP:-0.8999999999999999, RANDOM:-0.8999999999999999, SKIP_TURN:-0.15, RIGHT:2.253038240060782, LEFT:0.0}, 
BOTTLE WALL EMPTY BOTTLE WALL: {DOWN:-0.8999999999999999, COLLECT:9.006909499325909, UP:0.0, RANDOM:0.0, SKIP_TURN:0.0, RIGHT:0.0, LEFT:0.0}, 
EMPTY EMPTY WALL EMPTY WALL: {DOWN:-2.586375, COLLECT:-2.111313722226562, UP:-1.861718833012166, RANDOM:-2.109684375, SKIP_TURN:-1.9993451022234243, RIGHT:-2.5927499999999997, LEFT:-1.9993795684754145}, 
BOTTLE EMPTY WALL BOTTLE WALL: {DOWN:-0.8999999999999999, COLLECT:9.148048900527288, UP:0.0, RANDOM:0.0, SKIP_TURN:0.0, RIGHT:0.0, LEFT:0.0}, 
BOTTLE EMPTY EMPTY EMPTY WALL: {DOWN:-0.8999999999999999, COLLECT:7.999999999999997, UP:0.0, RANDOM:0.0, SKIP_TURN:0.0, RIGHT:0.0, LEFT:0.0}, 
BOTTLE WALL EMPTY BOTTLE EMPTY: {DOWN:-0.15, COLLECT:9.002209134857354, UP:0.0, RANDOM:0.0, SKIP_TURN:0.0, RIGHT:0.0, LEFT:0.0}, 
BOTTLE EMPTY EMPTY EMPTY EMPTY: {DOWN:-0.15, COLLECT:8.000000000000002, UP:0.0, RANDOM:0.0, SKIP_TURN:0.0, RIGHT:0.0, LEFT:0.0}, 
EMPTY EMPTY WALL EMPTY EMPTY: {DOWN:-1.9997534631769047, COLLECT:-2.111313722226562, UP:-1.9578611648242363, RANDOM:-2.1711871875, SKIP_TURN:-1.9997439236036985, RIGHT:-2.5927499999999997, LEFT:-1.9997528448937616}, 
BOTTLE BOTTLE BOTTLE WALL EMPTY: {DOWN:-0.22498353587008496, COLLECT:9.071914312203727, UP:0.0, RANDOM:0.0, SKIP_TURN:0.0, RIGHT:0.0, LEFT:0.0}, 
BOTTLE BOTTLE EMPTY WALL BOTTLE: {DOWN:1.8574675396844489, COLLECT:0.0, UP:0.0, RANDOM:0.0, SKIP_TURN:0.0, RIGHT:0.0, LEFT:0.0}, 
BOTTLE EMPTY EMPTY BOTTLE WALL: {DOWN:-0.8999999999999999, COLLECT:9.231000059841836, UP:0.0, RANDOM:0.0, SKIP_TURN:0.0, RIGHT:0.0, LEFT:0.0}, 
EMPTY EMPTY BOTTLE WALL BOTTLE: {DOWN:2.597140862508424, COLLECT:0.0, UP:0.0, RANDOM:0.0, SKIP_TURN:0.0, RIGHT:0.0, LEFT:0.0}, 
EMPTY BOTTLE BOTTLE EMPTY BOTTLE: {DOWN:-0.12375000000000003, COLLECT:-0.3, UP:-0.22683683416091496, RANDOM:-0.047819828812706244, SKIP_TURN:-0.15, RIGHT:2.338797191325585, LEFT:0.0}, 
BOTTLE WALL BOTTLE EMPTY BOTTLE: {DOWN:-0.15, COLLECT:9.247802079796983, UP:0.0, RANDOM:0.0, SKIP_TURN:0.0, RIGHT:0.0, LEFT:0.0}, 
EMPTY EMPTY EMPTY EMPTY WALL: {DOWN:-2.586375, COLLECT:-2.1207424601171874, UP:-1.9990962625225555, RANDOM:-2.3330877084978745, SKIP_TURN:-1.99904496860304, RIGHT:-1.8176825757620492, LEFT:-1.999049445497605}, 
BOTTLE BOTTLE BOTTLE BOTTLE BOTTLE: {DOWN:0.11793951746861042, COLLECT:0.0, UP:0.0, RANDOM:0.0, SKIP_TURN:0.0, RIGHT:0.0, LEFT:0.0}, 
