Q{BOTTLE EMPTY BOTTLE BOTTLE BOTTLE: {LEFT:-0.15, UP:-0.15, RIGHT:-0.15, SKIP_TURN:-0.15, DOWN:-0.15, COLLECT:9.27738960327663, RANDOM:0.0}, 
BOTTLE EMPTY WALL WALL BOTTLE: {LEFT:-0.2820625, UP:-0.8999999999999999, RIGHT:-0.8999999999999999, SKIP_TURN:-0.15, DOWN:2.249760438948998, COLLECT:0.0, RANDOM:0.0}, 
EMPTY WALL BOTTLE EMPTY EMPTY: {LEFT:-0.8999999999999999, UP:-0.42, RIGHT:2.4952248062783693, SKIP_TURN:-0.15, DOWN:-0.15, COLLECT:-0.3, RANDOM:-0.291440625}, 
EMPTY EMPTY BOTTLE EMPTY WALL: {LEFT:-0.6091875, UP:-0.6059247620028196, RIGHT:0.9359834147891846, SKIP_TURN:-0.6039487788722702, DOWN:-0.8999999999999999, COLLECT:-0.6525, RANDOM:-0.633254048046875}, 
EMPTY BOTTLE WALL EMPTY EMPTY: {LEFT:2.224242933122267, UP:0.0, RIGHT:0.0, SKIP_TURN:0.0, DOWN:0.0, COLLECT:0.0, RANDOM:0.0}, 
EMPTY WALL EMPTY BOTTLE WALL: {LEFT:-0.8999999999999999, UP:2.132833522496886, RIGHT:-0.3, SKIP_TURN:-0.15, DOWN:-0.8999999999999999, COLLECT:-0.3, RANDOM:-0.975}, 
EMPTY BOTTLE EMPTY EMPTY BOTTLE: {LEFT:-0.27749999999999997, UP:-0.510375, RIGHT:-0.5008125, SKIP_TURN:-0.36375, DOWN:2.4889669260731724, COLLECT:-0.3, RANDOM:-0.27452785784478523}, 
EMPTY BOTTLE EMPTY BOTTLE EMPTY: {LEFT:-0.2854093750000001, UP:2.387481120402255, RIGHT:-0.2813919481327002, SKIP_TURN:-0.3650436516001927, DOWN:-0.3, COLLECT:-0.3, RANDOM:-0.2783948377373855}, 
EMPTY WALL BOTTLE WALL BOTTLE: {LEFT:-0.8999999999999999, UP:-0.8999999999999999, RIGHT:2.1837865948296034, SKIP_TURN:-0.36375, DOWN:-0.27749999999999997, COLLECT:-0.3, RANDOM:-0.975}, 
BOTTLE EMPTY BOTTLE BOTTLE WALL: {LEFT:-0.15, UP:2.619136489138809, RIGHT:0.0, SKIP_TURN:0.0, DOWN:0.0, COLLECT:0.0, RANDOM:0.0}, 
BOTTLE WALL BOTTLE BOTTLE EMPTY: {LEFT:-0.8999999999999999, UP:-0.15, RIGHT:2.593998001632296, SKIP_TURN:0.0, DOWN:0.0, COLLECT:0.0, RANDOM:0.0}, 
EMPTY BOTTLE BOTTLE BOTTLE BOTTLE: {LEFT:2.418050790768026, UP:0.0, RIGHT:0.0, SKIP_TURN:0.0, DOWN:0.0, COLLECT:0.0, RANDOM:0.0}, 
BOTTLE BOTTLE WALL BOTTLE EMPTY: {LEFT:2.594451967736203, UP:0.0, RIGHT:0.0, SKIP_TURN:0.0, DOWN:0.0, COLLECT:0.0, RANDOM:0.0}, 
EMPTY EMPTY EMPTY BOTTLE EMPTY: {LEFT:-0.5356890624999999, UP:2.4043412350720352, RIGHT:-0.5008125, SKIP_TURN:-0.36375, DOWN:-0.535875, COLLECT:-0.6525, RANDOM:-0.5549999999999999}, 
EMPTY WALL EMPTY BOTTLE BOTTLE: {LEFT:-0.8999999999999999, UP:-0.15, RIGHT:-0.15, SKIP_TURN:-0.15, DOWN:2.1905056441052326, COLLECT:-0.3, RANDOM:-0.975}, 
BOTTLE WALL EMPTY EMPTY EMPTY: {LEFT:-0.8999999999999999, UP:-0.24749999999999997, RIGHT:-0.15, SKIP_TURN:-0.15, DOWN:-0.15, COLLECT:8.009806581581726, RANDOM:0.0}, 
BOTTLE EMPTY EMPTY EMPTY WALL: {LEFT:-0.23625, UP:-0.3, RIGHT:-0.15, SKIP_TURN:-0.15, DOWN:-0.8999999999999999, COLLECT:7.999999999999997, RANDOM:0.0}, 
BOTTLE WALL EMPTY WALL BOTTLE: {LEFT:-0.8999999999999999, UP:-0.8999999999999999, RIGHT:-0.15, SKIP_TURN:-0.15, DOWN:-0.15, COLLECT:8.807663834309716, RANDOM:0.0}, 
EMPTY BOTTLE EMPTY EMPTY WALL: {LEFT:2.1442617206476267, UP:-0.510375, RIGHT:-0.5008125, SKIP_TURN:-0.37021875, DOWN:-0.8999999999999999, COLLECT:-0.6775, RANDOM:-1.039534375}, 
BOTTLE BOTTLE BOTTLE BOTTLE BOTTLE: {LEFT:-0.15, UP:-0.12375000000000003, RIGHT:-0.15, SKIP_TURN:-0.15, DOWN:-0.026543083155037978, COLLECT:9.209799868364927, RANDOM:0.0}, 
EMPTY BOTTLE BOTTLE BOTTLE WALL: {LEFT:-0.12375000000000003, UP:0.0, RIGHT:0.0, SKIP_TURN:0.0, DOWN:0.0, COLLECT:0.0, RANDOM:0.0}, 
BOTTLE WALL BOTTLE WALL BOTTLE: {LEFT:-0.8999999999999999, UP:-0.8999999999999999, RIGHT:-0.15, SKIP_TURN:-0.15, DOWN:-0.06268750000000003, COLLECT:9.020645504164147, RANDOM:0.0}, 
EMPTY BOTTLE BOTTLE WALL EMPTY: {LEFT:2.3751863849747177, UP:-0.8999999999999999, RIGHT:-0.15, SKIP_TURN:-0.15, DOWN:-0.15, COLLECT:-0.3, RANDOM:-0.15}, 
BOTTLE BOTTLE EMPTY EMPTY BOTTLE: {LEFT:-0.15, UP:-0.15, RIGHT:-0.15, SKIP_TURN:-0.15, DOWN:-0.15, COLLECT:9.194004193089738, RANDOM:0.0}, 
BOTTLE BOTTLE EMPTY EMPTY WALL: {LEFT:-0.15, UP:-0.3, RIGHT:-0.15, SKIP_TURN:-0.15, DOWN:-0.8999999999999999, COLLECT:9.066975147398452, RANDOM:0.0}, 
EMPTY EMPTY BOTTLE BOTTLE EMPTY: {LEFT:-0.4275, UP:2.4216046409506284, RIGHT:-0.32766001313964843, SKIP_TURN:-0.37021875, DOWN:-0.5008125, COLLECT:-0.3, RANDOM:-0.3}, 
EMPTY EMPTY BOTTLE EMPTY BOTTLE: {LEFT:-0.27749999999999997, UP:-0.418940625, RIGHT:-0.27749999999999997, SKIP_TURN:-0.36375, DOWN:2.3932522277086616, COLLECT:-0.3, RANDOM:-0.27749999999999997}, 
BOTTLE EMPTY WALL EMPTY EMPTY: {LEFT:-0.2926497607237994, UP:-0.23625, RIGHT:-0.8999999999999999, SKIP_TURN:-0.15, DOWN:-0.15, COLLECT:8.000000000000002, RANDOM:0.0}, 
BOTTLE EMPTY BOTTLE WALL EMPTY: {LEFT:-0.15, UP:-0.8999999999999999, RIGHT:-0.15, SKIP_TURN:-0.15, DOWN:-0.15, COLLECT:8.866326645579633, RANDOM:0.0}, 
EMPTY EMPTY BOTTLE WALL EMPTY: {LEFT:-0.6148163130213224, UP:-0.8999999999999999, RIGHT:2.0714797743462996, SKIP_TURN:-0.59125, DOWN:-0.7522445078482278, COLLECT:-0.6775, RANDOM:-0.73636875}, 
EMPTY WALL EMPTY EMPTY EMPTY: {LEFT:-2.5927499999999997, UP:-1.9999999885606654, RIGHT:-1.9999999883500363, SKIP_TURN:-1.999999987890142, DOWN:-1.981228876661249, COLLECT:-2.1207424601171874, RANDOM:-2.04328078125}, 
BOTTLE BOTTLE BOTTLE EMPTY EMPTY: {LEFT:-0.15, UP:-0.3, RIGHT:-0.15, SKIP_TURN:-0.15, DOWN:-0.23625, COLLECT:9.14585900149315, RANDOM:0.0}, 
EMPTY EMPTY EMPTY EMPTY WALL: {LEFT:-1.999999999923979, UP:-1.9999999999206755, RIGHT:-1.9572241152318304, SKIP_TURN:-1.9999999999294624, DOWN:-2.5927499999999997, COLLECT:-2.1207424601171874, RANDOM:-2.398999140625}, 
BOTTLE EMPTY WALL BOTTLE EMPTY: {LEFT:-0.23625, UP:-0.15, RIGHT:-0.8999999999999999, SKIP_TURN:-0.15, DOWN:-0.290445625, COLLECT:8.426483459878398, RANDOM:0.0}, 
BOTTLE BOTTLE EMPTY BOTTLE EMPTY: {LEFT:-0.12375000000000003, UP:-0.006507177215850896, RIGHT:-0.20944328698057815, SKIP_TURN:-0.15, DOWN:-0.15, COLLECT:9.200466348849275, RANDOM:0.0}, 
BOTTLE WALL EMPTY WALL EMPTY: {LEFT:-0.8999999999999999, UP:-0.8999999999999999, RIGHT:-0.15, SKIP_TURN:-0.15, DOWN:-0.15, COLLECT:7.999999999999997, RANDOM:0.0}, 
EMPTY EMPTY EMPTY EMPTY BOTTLE: {LEFT:-0.810309375, UP:-0.7504656249999999, RIGHT:-0.6875677265625, SKIP_TURN:-0.8091234375, DOWN:2.5120796669856094, COLLECT:-1.025875, RANDOM:-0.8146696874999999}, 
BOTTLE EMPTY EMPTY WALL EMPTY: {LEFT:-0.15, UP:-0.8999999999999999, RIGHT:-0.15, SKIP_TURN:-0.15, DOWN:-0.15, COLLECT:8.14719107765889, RANDOM:0.0}, 
BOTTLE EMPTY WALL EMPTY BOTTLE: {LEFT:-0.3, UP:-0.15, RIGHT:-0.8999999999999999, SKIP_TURN:-0.15, DOWN:-0.15, COLLECT:8.229035515671452, RANDOM:0.0}, 
BOTTLE WALL EMPTY BOTTLE WALL: {LEFT:-0.8999999999999999, UP:-0.15, RIGHT:-0.25466303111781685, SKIP_TURN:-0.15, DOWN:-0.8999999999999999, COLLECT:9.063004869785043, RANDOM:0.0}, 
BOTTLE BOTTLE BOTTLE EMPTY WALL: {LEFT:-0.15, UP:-0.15, RIGHT:-0.15, SKIP_TURN:-0.15, DOWN:-0.8999999999999999, COLLECT:8.463224298651081, RANDOM:0.0}, 
