Q{BOTTLE BOTTLE EMPTY EMPTY BOTTLE: {DOWN:0.9120033452836979, RANDOM:-0.9697782506220856, RIGHT:-0.8021342557749449, COLLECT:9.137539874320751, UP:-1.0841069852934782, LEFT:-0.9737981971559009, SKIP_TURN:0.0}, 
EMPTY WALL BOTTLE BOTTLE BOTTLE: {DOWN:-0.15, RANDOM:0.0, RIGHT:0.0, COLLECT:0.0, UP:0.0, LEFT:0.0, SKIP_TURN:0.0}, 
EMPTY WALL EMPTY BOTTLE EMPTY: {DOWN:-0.16248079342058414, RANDOM:-1.7103908675726887, RIGHT:0.4300362380572991, COLLECT:-2.3499884487953597, UP:2.4426649231799193, LEFT:-4.889760006838554, SKIP_TURN:0.0}, 
EMPTY WALL BOTTLE EMPTY EMPTY: {DOWN:-1.5287049551072533, RANDOM:-1.3999407179778653, RIGHT:2.400445592543398, COLLECT:-1.8924159910985385, UP:-0.78964153122315, LEFT:-5.450301532158778, SKIP_TURN:-0.22499999999999998}, 
BOTTLE BOTTLE WALL EMPTY BOTTLE: {DOWN:-1.4466856693066705, RANDOM:-1.7699522537760395, RIGHT:-5.554460244602322, COLLECT:9.260963286224328, UP:-0.19771294064413147, LEFT:-0.8271897859179982, SKIP_TURN:0.0}, 
EMPTY BOTTLE EMPTY EMPTY EMPTY: {DOWN:0.5730358916062188, RANDOM:-1.3693050580137096, RIGHT:-0.32478572136192685, COLLECT:-2.3264165925128117, UP:-0.129369551130691, LEFT:1.994714313252914, SKIP_TURN:-0.47162499999999996}, 
BOTTLE WALL EMPTY EMPTY EMPTY: {DOWN:-1.4973189698792868, RANDOM:-1.468541881616346, RIGHT:-1.021570171412771, COLLECT:8.318735444939582, UP:-0.6552975175302389, LEFT:-5.661830985696058, SKIP_TURN:0.0}, 
BOTTLE WALL BOTTLE BOTTLE EMPTY: {DOWN:-0.9814134703172321, RANDOM:-1.676202758756091, RIGHT:-1.2591182189409955, COLLECT:9.134022949532056, UP:-0.4093378959272146, LEFT:-6.350382787515906, SKIP_TURN:0.0}, 
EMPTY EMPTY WALL EMPTY BOTTLE: {DOWN:2.3359930351543547, RANDOM:-1.1989885367843265, RIGHT:-5.131749685242655, COLLECT:-2.1555776501069506, UP:-0.13746012677923486, LEFT:-1.0051203566919922, SKIP_TURN:-0.652075}, 
EMPTY BOTTLE WALL BOTTLE BOTTLE: {DOWN:-0.15, RANDOM:0.3842003057750725, RIGHT:0.0, COLLECT:0.0, UP:0.0, LEFT:0.0, SKIP_TURN:0.0}, 
BOTTLE WALL EMPTY WALL BOTTLE: {DOWN:-1.2222063309373523, RANDOM:-0.7681950063432559, RIGHT:0.2856015985612366, COLLECT:9.267171311749745, UP:-6.064304397277077, LEFT:-5.377611077647715, SKIP_TURN:0.0}, 
BOTTLE WALL EMPTY EMPTY WALL: {DOWN:-6.657554099397563, RANDOM:-1.1620977925854652, RIGHT:-0.37848047700446463, COLLECT:8.373595435271067, UP:-0.7000815837276719, LEFT:-6.102585260826395, SKIP_TURN:0.0}, 
BOTTLE EMPTY BOTTLE EMPTY BOTTLE: {DOWN:-0.5649412566096812, RANDOM:-1.5790058784759782, RIGHT:-0.22745751409436812, COLLECT:8.931051218196293, UP:-1.4959054657243032, LEFT:-1.3909901289797137, SKIP_TURN:0.0}, 
BOTTLE EMPTY BOTTLE WALL BOTTLE: {DOWN:0.7773235044676717, RANDOM:-1.8339268879152104, RIGHT:-0.5245638072355582, COLLECT:9.154937458256573, UP:-6.659025730044365, LEFT:-1.4832427332633467, SKIP_TURN:0.0}, 
BOTTLE EMPTY WALL EMPTY EMPTY: {DOWN:-0.82791601435626, RANDOM:-1.563090481151089, RIGHT:-5.284442278391227, COLLECT:8.00004881059217, UP:-0.18780673758727942, LEFT:-1.4201312235289665, SKIP_TURN:0.0}, 
BOTTLE BOTTLE WALL BOTTLE EMPTY: {DOWN:-0.9703521907573132, RANDOM:-1.6632547444559818, RIGHT:-4.752077961609522, COLLECT:9.076955825482274, UP:-0.7549679448808089, LEFT:-1.246134964410701, SKIP_TURN:0.0}, 
BOTTLE EMPTY EMPTY EMPTY WALL: {DOWN:-6.381605459171557, RANDOM:-1.8694074351166738, RIGHT:0.3826891936713087, COLLECT:8.000000956992688, UP:-1.4480229966648632, LEFT:-0.9634183162504695, SKIP_TURN:0.0}, 
BOTTLE BOTTLE BOTTLE EMPTY WALL: {DOWN:-5.540795043791529, RANDOM:-1.946669639245665, RIGHT:-0.8295159633236792, COLLECT:9.132651925771667, UP:-1.1593464278026981, LEFT:0.1378200050307416, SKIP_TURN:0.0}, 
EMPTY BOTTLE WALL EMPTY EMPTY: {DOWN:0.510113919645129, RANDOM:-1.7444931120242733, RIGHT:-5.141372095379425, COLLECT:-2.0738809824266333, UP:-0.05728172321355082, LEFT:2.3993756756414073, SKIP_TURN:0.0}, 
